Game,Xbox_NA_Sales,Xbox_EU_Sales,Xbox_JP_Sales,Xbox_RoW_Sales,Xbox_Global_Sales
Industry Giant II,0.0,0.0,0.0,0.0,0.0
Mount & Blade: Warband,0.0,0.0,0.0,0.0,0.0
Slender: The Arrival,0.0,0.0,0.0,0.0,0.0
Human Element,0.0,0.0,0.0,0.0,0.0
Whore of the Orient,0.0,0.0,0.0,0.0,0.0
Carmageddon: Reincarnation,0.0,0.0,0.0,0.0,0.0
Kingdom Hearts III,0.0,0.0,0.0,0.0,0.0
Reus,0.0,0.0,0.0,0.0,0.0
WonderFlick,0.0,0.0,0.0,0.0,0.0
Monochroma,0.0,0.0,0.0,0.0,0.0
Raven's Cry,0.0,0.0,0.0,0.0,0.0
Get Even,0.0,0.0,0.0,0.0,0.0
The Book of Unwritten Tales 2,0.0,0.0,0.0,0.0,0.0
Puyo Puyo Tetris,0.0,0.0,0.0,0.0,0.0
Cult County,0.0,0.0,0.0,0.0,0.0
R.B.I. Baseball 14,0.0,0.0,0.0,0.0,0.0
Blue EstateÊ,0.0,0.0,0.0,0.0,0.0
Space Hulk: Deathwing,0.0,0.0,0.0,0.0,0.0
Chaos;Child,0.0,0.0,0.0,0.0,0.0
EA Sports PGA Tour,0.0,0.0,0.0,0.0,0.0
Lara Croft and the Temple of Osiris,0.0,0.0,0.0,0.0,0.0
Dead Island 2,0.0,0.0,0.0,0.0,0.0
Tetris UltimateÊ,0.0,0.0,0.0,0.0,0.0
Afro Samurai 2,0.0,0.0,0.0,0.0,0.0
The Legend of Korra (2014),0.0,0.0,0.0,0.0,0.0
Raiden V,0.0,0.0,0.0,0.0,0.0
Assassin's Creed Chronicles: China,0.0,0.0,0.0,0.0,0.0
Pathologic,0.0,0.0,0.0,0.0,0.0
Assassin's Creed: Victory,0.0,0.0,0.0,0.0,0.0
R.B.I. Baseball 15,0.0,0.0,0.0,0.0,0.0
Cross Reverie,0.0,0.0,0.0,0.0,0.0
The Escapists: The Walking Dead,0.0,0.0,0.0,0.0,0.0
Woodcutter Simulator 2016,0.0,0.0,0.0,0.0,0.0
Professional Farmer 2016,0.0,0.0,0.0,0.0,0.0
Professional Lumberjack 2016,0.0,0.0,0.0,0.0,0.0
Alekhine's Gun,0.0,0.0,0.0,0.0,0.0
World to the West,0.0,0.0,0.0,0.0,0.0
Super Dungeon Bros,0.0,0.0,0.0,0.0,0.0
Pro Cycling Manager 2016,0.0,0.0,0.0,0.0,0.0
We Sing (2016),0.0,0.0,0.0,0.0,0.0
Don Bradman Cricket 17,0.0,0.0,0.0,0.0,0.0
Ace Combat 7: Skies Unknown,0.0,0.0,0.0,0.0,0.0
Metro Exodus,0.0,0.0,0.0,0.0,0.0
Anthem,0.0,0.0,0.0,0.0,0.0
